German,English,Gender,Box,Passes,Fails
Buch,Book,N,1,3,0
Foto,Photo,N,1,2,0
Garten,Garden,M,1,2,0
K端che,Kitchen,F,1,2,0
Badezimmer,Bathroom,N,1,2,0
Couch,Couch,F,1,2,0
Tisch,Table,M,1,2,0
Schlafzimmer,Bedroom,N,1,5,2
Fenster,Window,N,1,6,2
Schreibtisch,Desk,M,1,14,8
Stuhl,Chair,M,0,5,3
Pool,Pool,M,1,2,0
Boden,Floor,M,1,10,5
Dusche,Shower,F,0,0,0
Teppich,Carpet,M,1,2,0
Bleistift,Pencil,M,1,16,13
T端r,Door,F,1,9,3
B端cherregal,Bookshelf|Bookcase,N,1,5,1
Stift,Pen,M,1,12,6
Bett,Bed,N,1,9,2
Toilette,Toilet,F,1,8,2
Tasche,Bag,F,1,12,4
Schl端ssel,Key,M,1,7,3
Schloss,Lock,N,0,13,7
Werkzeug,Tool,N,1,11,5
Seite,Page,F,0,20,10
Mauer,Wall,F,0,3,1
Kiste,Box,F,0,5,6
